date, time, latitude, longitude
140318,012753,37.32646,-122.172853
140318,012828,37.33640,-122.173544
140318,012938,37.33006,-122.175525
140318,012952,37.33156,-122.175600
140318,013013,37.33310,-122.175731
140318,013027,37.33428,-122.175953
140318,013048,37.33425,-122.175964
140318,014820,37.33605,-122.175734
140318,020140,37.33618,-122.175718
140318,020910,37.33563,-122.175760
140318,021320,37.33552,-122.175753
140318,022000,37.33626,-122.175779
140318,022320,37.33591,-122.175722
140318,022500,37.33610,-122.175733
140318,022640,37.33342,-122.175830
140318,022820,37.33555,-122.175754
140318,023000,37.33620,-122.175794
140318,023500,37.33638,-122.175735
140318,023640,37.33655,-122.175711
140318,023820,37.33592,-122.175741
140318,024000,37.33624,-122.175686
140318,024320,37.33609,-122.175728
140318,024500,37.33592,-122.175696
140318,025000,37.33627,-122.175746
140318,025140,37.33576,-122.175776
140318,025320,37.33590,-122.175752
140318,025640,37.33598,-122.175750
140318,025820,37.33635,-122.175734
140318,030000,37.33731,-122.175784
140318,030140,37.33649,-122.175761
140318,030320,37.33621,-122.175757
140318,030500,37.33578,-122.175748
140318,030640,37.33460,-122.175780
140318,030820,37.33427,-122.175891
140318,031000,37.33435,-122.175892
140318,031140,37.33780,-122.173609
140318,031320,37.32865,-122.171174
140318,031820,37.32412,-122.165252
140318,032140,37.32366,-122.165211
