date,time,latitude,longtitude
130318,182042,37.4849966667,-122.207223333
130318,182132,37.484945,-122.207251667
130318,182222,37.484875,-122.207331667
130318,182312,37.4848083333,-122.207276667
130318,182402,37.4847866667,-122.207068333
130318,182452,37.4845366667,-122.207081667
130318,182542,37.4845533333,-122.207085
130318,182632,37.48453,-122.207083333
130318,182722,37.4845983333,-122.20707
130318,182812,37.48458,-122.207031667
130318,182902,37.484615,-122.206998333
130318,182952,37.4845666667,-122.207028333
130318,183042,37.4845816667,-122.206971667
130318,183402,37.48466,-122.20667
130318,183452,37.4846983333,-122.206638333
130318,183542,37.4847883333,-122.206603333
130318,183632,37.48478,-122.206618333
130318,183722,37.484885,-122.206791667
130318,183812,37.4850133333,-122.206713333
130318,183902,37.48505,-122.206776667
130318,184042,37.4851966667,-122.206715
130318,184132,37.48523,-122.206698333
130318,184222,37.4851566667,-122.206686667
130318,184312,37.4851033333,-122.20674
130318,184452,37.485125,-122.206585
130318,184542,37.48504,-122.206558333
130318,184632,37.4850683333,-122.206531667
130318,184722,37.4850583333,-122.206605
130318,184812,37.4851066667,-122.206668333
130318,184952,37.4850216667,-122.20663
130318,185042,37.4850483333,-122.206696667
130318,185132,37.4850616667,-122.20675
130318,185222,37.485115,-122.206793333
130318,185312,37.4849583333,-122.206743333
130318,185402,37.4851066667,-122.206776667
130318,185542,37.48515,-122.206746667
130318,185632,37.48507,-122.206813333
130318,185722,37.4849933333,-122.206785
130318,185812,37.4850883333,-122.206836667
130318,190132,37.485005,-122.206835
130318,190312,37.48518,-122.206771667
130318,190402,37.4855116667,-122.207193333
130318,190452,37.4854816667,-122.207205
130318,190506,37.4855933333,-122.207231667
130318,190609,37.48658,-122.21079
130318,190616,37.4866,-122.210955
130318,190637,37.4868766667,-122.212633333
130318,190705,37.487465,-122.213973333
130318,190712,37.4878383333,-122.213328333
130318,190719,37.4879566667,-122.21222
130318,190726,37.4879933333,-122.210938333
130318,190733,37.4878116667,-122.209455
130318,190740,37.4876283333,-122.207898333
130318,190747,37.4874516667,-122.206213333
130318,190754,37.4872483333,-122.204373333
130318,190802,37.4869766667,-122.202205
130318,190809,37.4867383333,-122.200311667
130318,190816,37.48651,-122.198375
130318,190823,37.486265,-122.19647
130318,190830,37.48602,-122.194563333
130318,190837,37.48578,-122.192653333
130318,190844,37.4855416667,-122.19074
130318,190851,37.4853033333,-122.188876667
130318,191723,37.4194883333,-122.092935
130318,191730,37.4194983333,-122.092933333
130318,191737,37.4195,-122.092933333
130318,191744,37.419505,-122.092935
130318,191751,37.4195066667,-122.092935
130318,191758,37.4195083333,-122.092936667
130318,191847,37.4148683333,-122.092851667
130318,191854,37.41487,-122.092846667
130318,191901,37.41473,-122.092826667
130318,191922,37.4145033333,-122.093888333
130318,191929,37.4144716667,-122.093453333
130318,191936,37.4143933333,-122.093418333
130318,191943,37.4143216667,-122.093426667
130318,191950,37.4142933333,-122.093411667
130318,191957,37.4143083333,-122.093451667
130318,192004,37.4143083333,-122.093461667
130318,192051,37.4143133333,-122.093465
130318,192138,37.4143133333,-122.093465
130318,192225,37.414315,-122.093465
130318,192312,37.414315,-122.093465
130318,192359,37.414315,-122.093465
130318,192446,37.414315,-122.093465
130318,192533,37.4143166667,-122.093465
130318,192620,37.41432,-122.093463333
130318,192707,37.4143216667,-122.093463333
130318,192754,37.4143233333,-122.093461667
130318,192841,37.414325,-122.09346
130318,192928,37.4143266667,-122.093458333
130318,193015,37.4143266667,-122.093458333
130318,193102,37.4143283333,-122.093456667
130318,193149,37.4143283333,-122.093455
130318,193236,37.4143283333,-122.093453333
130318,193322,37.4143283333,-122.093451667
130318,193409,37.4143283333,-122.093451667
130318,193456,37.4143283333,-122.093451667
130318,193543,37.41433,-122.093451667
130318,193630,37.4143316667,-122.093451667
130318,193717,37.4143316667,-122.093451667
130318,193804,37.4143316667,-122.093451667
130318,193851,37.4143333333,-122.093451667
130318,193938,37.4143333333,-122.093451667
130318,194025,37.414335,-122.093453333
130318,194112,37.414335,-122.093453333
130318,194159,37.414335,-122.093455
130318,194246,37.4143366667,-122.093456667
130318,194333,37.4143383333,-122.093456667
130318,194420,37.4143383333,-122.093456667
130318,194507,37.41434,-122.093456667
130318,194554,37.41434,-122.093458333
130318,194641,37.4143416667,-122.093458333
130318,194728,37.4143416667,-122.09346
130318,195535,37.4181466667,-122.087708333
130318,202530,37.417355,-122.080121667
130318,204120,37.41703,-122.081553333
130318,204440,37.41748,-122.081936667
130318,204940,37.4169783333,-122.081591667
130318,205120,37.4171416667,-122.081525
130318,205300,37.4171816667,-122.081608333
130318,205620,37.4171716667,-122.081596667
130318,205800,37.4168283333,-122.081306667
130318,205940,37.4171666667,-122.08167
130318,210120,37.4167133333,-122.082033333
130318,210300,37.416855,-122.081513333
130318,210620,37.4171166667,-122.081286667
130318,210800,37.4172216667,-122.081445
130318,210940,37.4171016667,-122.081708333
130318,211120,37.4169166667,-122.081376667
130318,211440,37.4170566667,-122.081466667
130318,211800,37.4166316667,-122.08188
130318,212120,37.4173516667,-122.081445
130318,212300,37.4169283333,-122.081458333
130318,212620,37.4168783333,-122.082768333
130318,212940,37.4167283333,-122.082231667
130318,213120,37.4172016667,-122.081706667
130318,213440,37.4186683333,-122.080843333
130318,213620,37.416765,-122.08188
130318,221422,37.418615,-122.087905
130318,223552,37.5271033333,-122.268648333
130318,223613,37.527415,-122.268428333
130318,223627,37.5282666667,-122.267128333
130318,223702,37.5285183333,-122.266508333
130318,223758,37.5296,-122.266545
130318,223812,37.5296816667,-122.267023333
130318,223908,37.530055,-122.26627
130318,223922,37.530075,-122.266625
130318,223943,37.5299766667,-122.266653333
130318,223957,37.529965,-122.266415
130318,224018,37.52992,-122.266426667
130318,224032,37.5299183333,-122.266435
130318,230315,37.5304933333,-122.26245
130318,230623,37.5301866667,-122.263373333
130318,230757,37.5300983333,-122.263723333
130318,231018,37.5297266667,-122.264141667
130318,231152,37.53016,-122.264135
130318,231808,37.5305283333,-122.263253333
130318,231942,37.5301716667,-122.263355
130318,232424,37.5302183333,-122.2636
130318,232819,37.5302483333,-122.263315
130318,233214,37.5302966667,-122.263706667
130318,233830,37.53022,-122.263411667
130318,234004,37.5301666667,-122.26335
130318,234225,37.530185,-122.263515
130318,234533,37.5303683333,-122.263506667
130318,234928,37.5302366667,-122.263525
130318,235323,37.530365,-122.263575
130318,235457,37.5301566667,-122.263611667
140318,000113,37.5302483333,-122.263468333
140318,001258,37.52936,-122.263658333
140318,010257,37.545715,-122.275343333
140318,010503,37.5457083333,-122.275341667
140318,010524,37.5457066667,-122.27534
140318,010538,37.5457066667,-122.275338333
140318,010552,37.5457066667,-122.275338333
140318,010613,37.545705,-122.275338333
140318,010627,37.545705,-122.275338333
140318,010648,37.5457033333,-122.275338333
140318,010702,37.5457033333,-122.275338333
140318,010723,37.5457016667,-122.275338333
140318,010758,37.5457,-122.275338333
140318,010812,37.5457,-122.275338333
140318,010944,37.5456983333,-122.275338333
140318,011304,37.5456933333,-122.27534
140318,011624,37.5456916667,-122.275341667
140318,011804,37.5456866667,-122.275338333
140318,011944,37.545685,-122.275336667
140318,012124,37.5456833333,-122.275335
140318,012444,37.5473216667,-122.275226667
140318,012608,37.5519166667,-122.280121667
140318,012753,37.54941,-122.288088333
140318,012828,37.5510666667,-122.28924
140318,012938,37.55501,-122.292541667
140318,012952,37.55526,-122.292666667
140318,013013,37.5555166667,-122.292885
140318,013027,37.5557133333,-122.293255
140318,013048,37.5557083333,-122.293273333
140318,014820,37.5560083333,-122.29289
140318,020140,37.55603,-122.292863333
140318,020910,37.5559383333,-122.292933333
140318,021320,37.55592,-122.292921667
140318,022000,37.5560433333,-122.292965
140318,022320,37.555985,-122.29287
140318,022500,37.5560166667,-122.292888333
140318,022640,37.55557,-122.29305
140318,022820,37.555925,-122.292923333
140318,023000,37.5560333333,-122.29299
140318,023500,37.5560633333,-122.292891667
140318,023640,37.5560916667,-122.292851667
140318,023820,37.5559866667,-122.292901667
140318,024000,37.55604,-122.29281
140318,024320,37.556015,-122.29288
140318,024500,37.5559866667,-122.292826667
140318,025000,37.556045,-122.29291
140318,025140,37.55596,-122.29296
140318,025320,37.5559833333,-122.29292
140318,025640,37.5559966667,-122.292916667
140318,025820,37.5560583333,-122.29289
140318,030000,37.5562183333,-122.292973333
140318,030140,37.5560816667,-122.292935
140318,030320,37.556035,-122.292928333
140318,030500,37.5559633333,-122.292913333
140318,030640,37.5557666667,-122.292966667
140318,030820,37.5557116667,-122.293151667
140318,031000,37.555725,-122.293153333
140318,031140,37.5513,-122.289348333
140318,031320,37.5464416667,-122.28529
140318,031820,37.5456866667,-122.27542
140318,032140,37.54561,-122.275351667
